"Pea";"Insecticide AEROSOL AIK Extra";25000;25000;0,00;3;29/3/2027 00:00:00
"Tabac";"MELIA";8000;5650;17,00;0;
"Tabac";"BOSTON";8000;4600;21,00;0;
"Tabac";"GOOD LOOK";9000;6600;11,00;0;
"Tabac";"PS bleu/Rouge";12000;9330;6,00;0;
"Tabac";"Cigarette News";6000;4550;32,00;0;
"Tabac";"Gauloise";6000;4500;10,00;0;
"Baz";"Briquet Bic Mini";3500;2280;15,00;0;
"Baz";"CAFFITALY 8g";6000;2300;51,00;0;10/5/2026 00:00:00
"Baz";"Briquet Bic Maxi";4000;2780;32,00;0;
"Baz";"Stylo MARYA";500;220;50,00;0;
"Baz";"Allume Gaz Bic";15000;11700;4,00;0;
"Baz";"
Panier 303";3500;2500;10,00;0;
"Baz";"Piles LGF AAA";16000;12480;10,00;0;
"Baz";"Piles LGF 9v";8000;6156;9,00;0;
"Baz";"Allume Gaz Clipper";9000;6885;7,00;0;
"Baz";"Briquet Clipper";5000;3519;41,00;0;
"Baz";"Stylo Schneider";1000;650;49,00;0;
"GL";"MAGNUM";10000;6999;9,00;0;
"GL";"ESQUIMAUX GM";3000;2300;27,00;0;31/12/2026 00:00:00
"GL";"ESQUIMAUX PM";2000;1300;58,00;0;31/12/2026 00:00:00
"GL";"Glace Motily 160ml";3500;2700;10,00;0;30/6/2026 00:00:00
"GL";"Glace Motily 140ml";2500;1800;18,00;0;6/6/2026 00:00:00
"GL";"Glace Motily Cornet";3500;2700;18,00;0;12/5/2026 00:00:00
"GL";"Motily Esquimaux";3500;2400;26,00;0;30/7/2026 00:00:00
"GL";"Motily Mini Chocobar";1800;1350;3,00;0;2/5/2026 00:00:00
"GL";"Motily Dolly";2500;1800;19,00;0;13/7/2026 00:00:00
"GL";"Batonnet Glace Folie";10000;7497;3,00;0;
"GL";"Batonnet Glace Vanille";4000;2359;10,00;0;
"GL";"Batonnet van/pistache";4000;2499;8,00;0;
"GL";"Cornet Vanille";5000;3074;9,00;0;
"Gaz";"Bruleur 6kg";31500;31500;9,00;0;
"Gaz";"GAZ 12KG";123000;127000;1,00;0;
"Gaz";"consignation bouteille 12kg";45000;45000;7,00;0;
"Gaz";"consignation bouteille 6kg";27000;27000;6,00;0;
"Gaz";"GAZ 6KG";64000;66000;6,00;0;
"Gaz";"Grille Alu 6kg";34500;34500;8,00;0;
"Solaires";"POCKET Sunshine";25000;25000;-83,00;0;
"Solaires";"Sunshine Family";118000;118000;2,00;0;
"Solaires";"Sunshine 300";110000;110000;2,00;0;
"Solaires";"Sunshine 150";92500;92500;5,00;0;
"Solaires";"Sunshine Home Lite";160000;160000;2,00;0;
"Solaires";"Sunshine Home ";345000;345000;2,00;0;
"PF";"marna gold 300g";11000;7800;3,00;0;13/7/2026 00:00:00
"PF";"yaourt socolait parfume";1500;1100;10,00;0;10/5/2026 00:00:00
"PF";"YoP A BOIRE 250G";3700;2800;1,00;0;12/4/2026 00:00:00
"PF";"Fromage Yama 100g";6500;5100;1,00;0;16/5/2026 00:00:00
"PF";"Yoplait 125G";2500;1890;6,00;0;13/4/2026 00:00:00
"PF";"Candia Lait 1L";8000;6083;10,00;0;23/4/2026 00:00:00
"PF";"Candy Up 1L";8000;6500;4,00;0;19/6/2026 00:00:00
"PF";"Bon beurre tiko";21000;16500;6,00;0;22/7/2026 00:00:00
"PF";"Candy UP Pm";2000;1310;3,00;0;18/9/2026 00:00:00
"PF";"Candia lait pm 150ml";2000;1330;5,00;0;25/8/2026 00:00:00
"PF";"yaourt socolait double crème";2000;1300;10,00;0;5/5/2026 00:00:00
"Zoth";"sachets";500;400;4,00;0;
"Zoth";"Natur 'eau 1L";2500;1687;3,00;0;2/12/2026 00:00:00
"Zoth";"Volnic 150cl";3000;1923;26,00;0;
"Zoth";"Enveloppe";200;150;42,00;0;
"Zoth";"sachets pm";100;40;25,00;0;
"Zoth";"EnZoy";3000;2400;17,00;0;30/11/2027 00:00:00
"Antsinjarany";"V-RUBIA TIR 7400 15W40 1 fût  208L";23000;23000;169,50;1;
"Antsinjarany";"V-Quartz 5000 20w50 208L (fut)";20500;20500;183,50;1;
"Antsinjarany";"V-SAE 40 en Vrac";20000;20000;206,00;0;
